Tiempo,Integral,Derivada,Salida,Setpoint,RawYaw,AdjustedYaw,ServoAngle
2.708000000000002,1.79,3.04,0.0,4.83,0.0,134.75,-1.79
2.712000000000002,1.79,3.05,0.0,4.84,0.0,134.75,-1.79
2.716000000000002,1.79,3.05,-0.08,4.76,0.0,134.75,-1.79
2.720000000000002,1.79,3.06,0.0,4.85,0.0,134.75,-1.79
2.724000000000002,1.78,3.06,-2.09,2.76,0.0,134.75,-1.78
2.728000000000002,1.78,3.07,0.0,4.85,0.0,134.75,-1.78
2.732000000000002,1.78,3.07,-0.07,4.78,0.0,134.75,-1.78
2.736000000000002,1.78,3.08,-0.11,4.75,0.0,134.75,-1.78
2.740000000000002,1.78,3.09,0.11,4.97,0.0,134.75,-1.78
2.744000000000002,1.78,3.09,-0.07,4.81,0.0,134.75,-1.78
2.748000000000002,1.78,3.1,-0.11,4.77,0.0,134.75,-1.78
2.752000000000002,1.79,3.1,2.15,7.04,0.0,134.75,-1.79
2.756000000000002,1.79,3.11,0.0,4.89,0.0,134.75,-1.79
2.760000000000002,1.79,3.11,0.18,5.08,0.0,134.75,-1.79
2.764000000000002,1.78,3.12,-2.22,2.68,0.0,134.75,-1.78
2.768000000000002,1.78,3.12,0.0,4.9,0.0,134.75,-1.78
2.772000000000002,1.78,3.13,0.0,4.91,0.0,134.75,-1.78
2.776000000000002,1.78,3.13,0.0,4.91,0.0,134.75,-1.78
2.780000000000002,1.78,3.14,-0.11,4.81,0.0,134.75,-1.78
2.784000000000002,1.78,3.14,0.0,4.93,0.0,134.75,-1.78
2.788000000000002,1.78,3.15,-0.18,4.75,0.0,134.75,-1.78
2.792000000000002,1.78,3.16,0.0,4.94,0.0,134.75,-1.78
2.796000000000002,1.78,3.16,-0.9,4.04,0.0,134.76,-1.78
2.800000000000002,1.78,3.17,-0.07,4.87,0.0,134.76,-1.78
2.804000000000002,1.77,3.17,-2.16,2.78,0.0,134.76,-1.77
2.808000000000002,1.77,3.18,0.0,4.95,0.0,134.76,-1.77
2.812000000000002,1.78,3.18,2.05,7.01,0.0,134.76,-1.78
2.816000000000002,1.78,3.19,0.07,5.03,0.0,134.76,-1.78
2.820000000000002,1.78,3.19,0.0,4.97,0.0,134.76,-1.78
2.824000000000002,1.78,3.2,0.11,5.09,0.0,134.76,-1.78
2.828000000000002,1.78,3.2,0.0,4.98,0.0,134.76,-1.78
2.832000000000002,1.78,3.21,0.0,4.99,0.0,134.76,-1.78
2.836000000000002,1.78,3.21,0.0,4.99,0.0,134.76,-1.78
2.840000000000002,1.78,3.22,0.11,5.1,0.0,134.76,-1.78
2.844000000000002,1.78,3.22,0.91,5.91,0.0,134.75,-1.78
2.848000000000002,1.78,3.23,0.1,5.11,0.0,134.75,-1.78
2.852000000000002,1.78,3.24,-1.01,4.01,0.0,134.76,-1.78
2.856000000000002,1.78,3.24,0.0,5.02,0.0,134.76,-1.78
2.860000000000002,1.77,3.25,-2.23,2.79,0.0,134.76,-1.77
2.864000000000002,1.77,3.25,0.0,5.02,0.0,134.76,-1.77
2.868000000000002,1.77,3.26,0.0,5.03,0.0,134.76,-1.77
2.872000000000002,1.77,3.26,0.0,5.03,0.0,134.76,-1.77
2.876000000000002,1.77,3.27,-0.08,4.96,0.0,134.76,-1.77
2.880000000000002,1.77,3.27,-0.11,4.94,0.0,134.76,-1.77
2.884000000000002,1.77,3.28,0.0,5.05,0.0,134.76,-1.77
2.888000000000002,1.77,3.28,0.0,5.05,0.0,134.76,-1.77
2.892000000000002,1.77,3.29,0.0,5.06,0.0,134.76,-1.77
2.896000000000002,1.77,3.29,0.0,5.06,0.0,134.76,-1.77
2.900000000000002,1.77,3.3,0.0,5.07,0.0,134.76,-1.77
2.904000000000002,1.77,3.3,-0.07,5.01,0.0,134.76,-1.77
2.908000000000002,1.77,3.31,-0.04,5.04,0.0,134.76,-1.77
2.912000000000002,1.77,3.31,0.0,5.08,0.0,134.76,-1.77
2.916000000000002,1.78,3.32,2.16,7.25,0.0,134.76,-1.78
2.920000000000002,1.78,3.33,0.07,5.17,0.0,134.76,-1.78
2.924000000000002,1.78,3.33,-0.11,5.0,0.0,134.76,-1.78
2.928000000000002,1.78,3.34,0.0,5.11,0.0,134.76,-1.78
2.932000000000002,1.78,3.34,0.11,5.23,0.0,134.76,-1.78
2.936000000000002,1.78,3.35,0.0,5.12,0.0,134.76,-1.78
2.940000000000002,1.78,3.35,0.0,5.13,0.0,134.76,-1.78
2.944000000000002,1.78,3.36,0.0,5.13,0.0,134.76,-1.78
2.948000000000002,1.78,3.36,0.0,5.14,0.0,134.76,-1.78
2.952000000000002,1.78,3.37,-0.07,5.07,0.0,134.76,-1.78
2.956000000000002,1.78,3.37,0.0,5.15,0.0,134.76,-1.78
2.960000000000002,1.78,3.38,-0.11,5.05,0.0,134.76,-1.78
2.964000000000002,1.78,3.38,0.0,5.16,0.0,134.76,-1.78
2.968000000000002,1.78,3.39,0.0,5.17,0.0,134.76,-1.78
2.972000000000002,1.78,3.39,0.0,5.17,0.0,134.76,-1.78
2.976000000000002,1.78,3.4,0.0,5.18,0.0,134.76,-1.78
2.980000000000002,1.78,3.41,-0.07,5.11,0.0,134.76,-1.78
2.984000000000002,1.78,3.41,0.0,5.19,0.0,134.76,-1.78
2.988000000000002,1.78,3.42,-0.03,5.16,0.0,134.76,-1.78
2.992000000000002,1.78,3.42,0.0,5.2,0.0,134.76,-1.78
2.996000000000002,1.78,3.43,-0.08,5.13,0.0,134.76,-1.78
3.000000000000002,1.78,3.43,0.0,5.21,0.0,134.76,-1.78
3.0040000000000022,1.78,3.44,0.0,5.21,0.0,134.76,-1.78
3.0080000000000022,1.77,3.44,-2.16,3.06,0.0,134.76,-1.77
3.0120000000000022,1.78,3.45,2.16,7.38,0.0,134.76,-1.78
3.0160000000000022,1.78,3.45,0.0,5.23,0.0,134.76,-1.78
3.0200000000000022,1.78,3.46,-0.1,5.13,0.0,134.76,-1.78
3.0240000000000022,1.78,3.46,0.0,5.24,0.0,134.76,-1.78
3.0280000000000022,1.78,3.47,0.0,5.24,0.0,134.76,-1.78
3.0320000000000022,1.78,3.47,0.07,5.32,0.0,134.76,-1.78
3.0360000000000023,1.78,3.48,0.0,5.26,0.0,134.76,-1.78
3.0400000000000023,1.78,3.49,0.07,5.33,0.0,134.76,-1.78
3.0440000000000023,1.78,3.49,0.0,5.27,0.0,134.76,-1.78
3.0480000000000023,1.78,3.5,0.0,5.27,0.0,134.76,-1.78
3.0520000000000023,1.78,3.5,0.0,5.28,0.0,134.76,-1.78
3.0560000000000023,1.78,3.51,0.11,5.39,0.0,134.76,-1.78
3.0600000000000023,1.78,3.51,-0.11,5.18,0.0,134.76,-1.78
3.0640000000000023,1.78,3.52,0.0,5.29,0.0,134.76,-1.78
3.0680000000000023,1.78,3.52,0.0,5.3,0.0,134.76,-1.78
3.0720000000000023,1.78,3.53,0.0,5.3,0.0,134.76,-1.78
3.0760000000000023,1.78,3.53,-0.1,5.21,0.0,134.76,-1.78
3.0800000000000023,1.78,3.54,0.0,5.31,0.0,134.76,-1.78
3.0840000000000023,1.78,3.54,0.0,5.32,0.0,134.76,-1.78
3.0880000000000023,1.78,3.55,0.0,5.32,0.0,134.76,-1.78
3.0920000000000023,1.78,3.55,0.0,5.33,0.0,134.76,-1.78
3.0960000000000023,1.78,3.56,0.0,5.34,0.0,134.76,-1.78
3.1000000000000023,1.78,3.57,0.07,5.41,0.0,134.76,-1.78
3.1040000000000023,1.78,3.57,0.0,5.35,0.0,134.76,-1.78
3.1080000000000023,1.78,3.58,0.0,5.35,0.0,134.76,-1.78
3.1120000000000023,1.78,3.58,0.0,5.36,0.0,134.76,-1.78
3.1160000000000023,1.78,3.59,0.07,5.43,0.0,134.76,-1.78
3.1200000000000023,1.78,3.59,0.0,5.37,0.0,134.76,-1.78
3.1240000000000023,1.78,3.6,0.0,5.37,0.0,134.76,-1.78
3.1280000000000023,1.78,3.6,0.0,5.38,0.0,134.76,-1.78
3.1320000000000023,1.78,3.61,-0.18,5.21,0.0,134.76,-1.78
3.1360000000000023,1.78,3.61,0.0,5.39,0.0,134.76,-1.78
3.1400000000000023,1.78,3.62,0.0,5.39,0.0,134.76,-1.78
3.1440000000000023,1.78,3.62,0.0,5.4,0.0,134.76,-1.78
3.1480000000000024,1.78,3.63,0.0,5.4,0.0,134.76,-1.78
3.1520000000000024,1.78,3.63,0.0,5.41,0.0,134.76,-1.78
3.1560000000000024,1.78,3.64,0.0,5.42,0.0,134.76,-1.78
3.1600000000000024,1.78,3.65,-0.07,5.35,0.0,134.76,-1.78
3.1640000000000024,1.78,3.65,0.0,5.43,0.0,134.76,-1.78
3.1680000000000024,1.78,3.66,0.07,5.5,0.0,134.76,-1.78
3.1720000000000024,1.78,3.66,0.0,5.44,0.0,134.76,-1.78
3.1760000000000024,1.78,3.67,0.0,5.44,0.0,134.76,-1.78
3.1800000000000024,1.78,3.67,0.0,5.45,0.0,134.76,-1.78
3.1840000000000024,1.78,3.68,0.11,5.56,0.0,134.76,-1.78
3.1880000000000024,1.78,3.68,0.0,5.46,0.0,134.76,-1.78
3.1920000000000024,1.78,3.69,0.0,5.46,0.0,134.76,-1.78
3.1960000000000024,1.78,3.69,0.0,5.47,0.0,134.76,-1.78
3.2000000000000024,1.78,3.7,-0.07,5.4,0.0,134.76,-1.78
3.2040000000000024,1.78,3.7,0.1,5.58,0.0,134.76,-1.78
3.2080000000000024,1.78,3.71,0.0,5.48,0.0,134.76,-1.78
3.2120000000000024,1.78,3.71,0.0,5.49,0.0,134.76,-1.78
3.2160000000000024,1.78,3.72,-0.07,5.43,0.0,134.76,-1.78
3.2200000000000024,1.78,3.73,0.0,5.5,0.0,134.76,-1.78
3.2240000000000024,1.78,3.73,0.0,5.51,0.0,134.76,-1.78
3.2280000000000024,1.78,3.74,0.0,5.51,0.0,134.76,-1.78
3.2320000000000024,1.78,3.74,0.11,5.62,0.0,134.76,-1.78
3.2360000000000024,1.78,3.75,-0.08,5.45,0.0,134.76,-1.78
3.2400000000000024,1.78,3.75,-0.1,5.43,0.0,134.76,-1.78
3.2440000000000024,1.78,3.76,0.07,5.6,0.0,134.76,-1.78
3.2480000000000024,1.78,3.76,0.0,5.54,0.0,134.76,-1.78
3.2520000000000024,1.78,3.77,-0.07,5.47,0.0,134.76,-1.78
3.2560000000000024,1.78,3.77,0.0,5.55,0.0,134.76,-1.78
3.2600000000000025,1.78,3.78,0.0,5.55,0.0,134.76,-1.78
3.2640000000000025,1.78,3.78,0.0,5.56,0.0,134.76,-1.78
3.2680000000000025,1.78,3.79,0.1,5.67,0.0,134.76,-1.78
3.2720000000000025,1.78,3.79,0.0,5.57,0.0,134.76,-1.78
3.2760000000000025,1.77,3.8,-2.05,3.51,0.0,134.76,-1.77
3.2800000000000025,1.77,3.8,0.0,5.57,0.0,134.76,-1.77
3.2840000000000025,1.77,3.81,0.11,5.69,0.0,134.76,-1.77
3.2880000000000025,1.77,3.82,0.07,5.66,0.0,134.76,-1.77
3.2920000000000025,1.77,3.82,0.1,5.69,0.0,134.76,-1.77
3.2960000000000025,1.77,3.83,-0.07,5.53,0.0,134.76,-1.77
3.3000000000000025,1.77,3.83,0.07,5.67,0.0,134.76,-1.77
3.3040000000000025,1.77,3.84,0.0,5.61,0.0,134.76,-1.77
3.3080000000000025,1.77,3.84,0.0,5.61,0.0,134.76,-1.77
3.3120000000000025,1.77,3.85,0.0,5.62,0.0,134.76,-1.77
3.3160000000000025,1.77,3.85,0.0,5.62,0.0,134.76,-1.77
3.3200000000000025,1.77,3.86,0.07,5.7,0.0,134.76,-1.77
3.3240000000000025,1.77,3.86,0.0,5.63,0.0,134.76,-1.77
3.3280000000000025,1.77,3.87,0.0,5.64,0.0,134.76,-1.77
3.3320000000000025,1.77,3.87,-0.07,5.57,0.0,134.76,-1.77
3.3360000000000025,1.77,3.88,0.0,5.65,0.0,134.76,-1.77
3.3400000000000025,1.77,3.88,0.0,5.65,0.0,134.76,-1.77
3.3440000000000025,1.77,3.89,0.0,5.66,0.0,134.76,-1.77
3.3480000000000025,1.77,3.9,0.0,5.67,0.0,134.76,-1.77
3.3520000000000025,1.77,3.9,0.0,5.67,0.0,134.76,-1.77
3.3560000000000025,1.77,3.91,-0.1,5.57,0.0,134.76,-1.77
3.3600000000000025,1.77,3.91,0.0,5.68,0.0,134.76,-1.77
3.3640000000000025,1.77,3.92,-0.11,5.58,0.0,134.76,-1.77
3.3680000000000025,1.78,3.92,2.16,7.85,0.0,134.76,-1.78
3.3720000000000026,1.78,3.93,0.0,5.7,0.0,134.76,-1.78
3.3760000000000026,1.78,3.93,-0.1,5.61,0.0,134.76,-1.78
3.3800000000000026,1.78,3.94,0.0,5.71,0.0,134.76,-1.78
3.3840000000000026,1.78,3.94,0.0,5.72,0.0,134.76,-1.78
3.3880000000000026,1.78,3.95,-0.11,5.62,0.0,134.76,-1.78
3.3920000000000026,1.78,3.95,0.0,5.73,0.0,134.76,-1.78
3.3960000000000026,1.78,3.96,0.0,5.73,0.0,134.76,-1.78
3.4000000000000026,1.78,3.96,0.07,5.81,0.0,134.76,-1.78
3.4040000000000026,1.78,3.97,0.0,5.75,0.0,134.76,-1.78
3.4080000000000026,1.78,3.98,0.0,5.75,0.0,134.76,-1.78
3.4120000000000026,1.78,3.98,0.0,5.76,0.0,134.76,-1.78
3.4160000000000026,1.78,3.99,-0.1,5.66,0.0,134.76,-1.78
3.4200000000000026,1.78,3.99,0.0,5.77,0.0,134.76,-1.78
3.4240000000000026,1.78,4.0,0.0,5.77,0.0,134.76,-1.78
3.4280000000000026,1.78,4.0,0.0,5.78,0.0,134.76,-1.78
3.4320000000000026,1.78,4.01,0.0,5.78,0.0,134.76,-1.78
3.4360000000000026,1.78,4.01,-0.08,5.71,0.0,134.76,-1.78
3.4400000000000026,1.78,4.02,0.0,5.79,0.0,134.76,-1.78
3.4440000000000026,1.78,4.02,0.0,5.8,0.0,134.76,-1.78
3.4480000000000026,1.78,4.03,0.0,5.8,0.0,134.76,-1.78
3.4520000000000026,1.78,4.03,0.0,5.81,0.0,134.76,-1.78
3.4560000000000026,1.78,4.04,0.08,5.89,0.0,134.76,-1.78
3.4600000000000026,1.78,4.04,0.1,5.92,0.0,134.76,-1.78
3.4640000000000026,1.78,4.05,0.0,5.83,0.0,134.76,-1.78
3.4680000000000026,1.78,4.05,0.0,5.83,0.0,134.76,-1.78
3.4720000000000026,1.78,4.06,0.11,5.94,0.0,134.76,-1.78
3.4760000000000026,1.78,4.07,0.0,5.84,0.0,134.76,-1.78
3.4800000000000026,1.78,4.07,0.0,5.85,0.0,134.76,-1.78
3.4840000000000027,1.78,4.08,0.0,5.85,0.0,134.76,-1.78
3.4880000000000027,1.78,4.08,0.0,5.86,0.0,134.76,-1.78
3.4920000000000027,1.78,4.09,-0.07,5.8,0.0,134.76,-1.78
3.4960000000000027,1.78,4.09,0.0,5.87,0.0,134.76,-1.78
3.5000000000000027,1.78,4.1,0.0,5.87,0.0,134.76,-1.78
3.5040000000000027,1.78,4.1,0.0,5.88,0.0,134.76,-1.78
3.5080000000000027,1.78,4.11,0.0,5.88,0.0,134.76,-1.78
3.5120000000000027,1.78,4.11,-0.08,5.81,0.0,134.76,-1.78
3.5160000000000027,1.78,4.12,0.0,5.89,0.0,134.76,-1.78
3.5200000000000027,1.77,4.12,-2.16,3.74,0.0,134.76,-1.77
3.5240000000000027,1.77,4.13,0.0,5.9,0.0,134.76,-1.77
3.5280000000000027,1.77,4.13,0.0,5.9,0.0,134.76,-1.77
3.5320000000000027,1.77,4.14,0.0,5.91,0.0,134.76,-1.77
3.5360000000000027,1.77,4.15,0.0,5.91,0.0,134.76,-1.77
3.5400000000000027,1.77,4.15,0.0,5.92,0.0,134.76,-1.77
3.5440000000000027,1.78,4.16,2.16,8.09,0.0,134.76,-1.78
3.5480000000000027,1.78,4.16,-0.1,5.84,0.0,134.76,-1.78
3.5520000000000027,1.78,4.17,0.0,5.94,0.0,134.76,-1.78
3.5560000000000027,1.78,4.17,0.0,5.95,0.0,134.76,-1.78
3.5600000000000027,1.78,4.18,0.0,5.95,0.0,134.76,-1.78
3.5640000000000027,1.77,4.18,-2.05,3.9,0.0,134.76,-1.77
3.5680000000000027,1.77,4.19,0.0,5.96,0.0,134.76,-1.77
3.5720000000000027,1.77,4.19,0.1,6.06,0.0,134.76,-1.77
3.5760000000000027,1.77,4.2,0.0,5.97,0.0,134.76,-1.77
3.5800000000000027,1.77,4.2,0.11,6.09,0.0,134.76,-1.77
3.5840000000000027,1.77,4.21,0.0,5.98,0.0,134.76,-1.77
3.5880000000000027,1.77,4.21,0.11,6.09,0.0,134.76,-1.77
3.5920000000000027,1.77,4.22,0.0,5.99,0.0,134.76,-1.77
3.5960000000000027,1.77,4.23,0.0,6.0,0.0,134.76,-1.77
3.6000000000000028,1.77,4.23,0.0,6.0,0.0,134.76,-1.77
3.6040000000000028,1.77,4.24,0.0,6.01,0.0,134.76,-1.77
3.6080000000000028,1.77,4.24,0.0,6.01,0.0,134.76,-1.77
3.6120000000000028,1.77,4.25,-0.11,5.91,0.0,134.76,-1.77
3.6160000000000028,1.77,4.25,0.0,6.02,0.0,134.76,-1.77
3.6200000000000028,1.77,4.26,0.0,6.03,0.0,134.76,-1.77
3.6240000000000028,1.77,4.26,0.0,6.03,0.0,134.76,-1.77
3.628000000000003,1.77,4.27,-0.07,5.97,0.0,134.76,-1.77
3.632000000000003,1.77,4.27,0.0,6.04,0.0,134.76,-1.77
3.636000000000003,1.77,4.28,0.0,6.05,0.0,134.76,-1.77
3.640000000000003,1.77,4.28,0.0,6.05,0.0,134.76,-1.77
3.644000000000003,1.77,4.29,0.0,6.06,0.0,134.76,-1.77
3.648000000000003,1.77,4.29,0.0,6.06,0.0,134.76,-1.77
3.652000000000003,1.77,4.3,0.0,6.07,0.0,134.76,-1.77
3.656000000000003,1.77,4.3,0.0,6.07,0.0,134.76,-1.77
3.660000000000003,1.77,4.31,0.0,6.08,0.0,134.76,-1.77
3.664000000000003,1.77,4.32,0.0,6.09,0.0,134.76,-1.77
3.668000000000003,1.77,4.32,0.0,6.09,0.0,134.76,-1.77
3.672000000000003,1.77,4.33,0.0,6.1,0.0,134.76,-1.77
3.676000000000003,1.77,4.33,0.0,6.1,0.0,134.76,-1.77
3.680000000000003,1.77,4.34,-0.11,6.0,0.0,134.76,-1.77
3.684000000000003,1.77,4.34,0.0,6.11,0.0,134.76,-1.77
3.688000000000003,1.77,4.35,0.0,6.12,0.0,134.76,-1.77
3.692000000000003,1.77,4.35,0.0,6.12,0.0,134.76,-1.77
3.696000000000003,1.77,4.36,0.0,6.13,0.0,134.76,-1.77
3.700000000000003,1.77,4.36,0.0,6.13,0.0,134.76,-1.77
3.704000000000003,1.77,4.37,-0.11,6.03,0.0,134.76,-1.77
3.708000000000003,1.77,4.37,0.0,6.14,0.0,134.76,-1.77
3.712000000000003,1.77,4.38,0.0,6.15,0.0,134.76,-1.77
3.716000000000003,1.77,4.38,0.0,6.15,0.0,134.76,-1.77
3.720000000000003,1.77,4.39,0.11,6.27,0.0,134.76,-1.77
3.724000000000003,1.77,4.39,0.0,6.16,0.0,134.76,-1.77
3.728000000000003,1.77,4.4,0.0,6.17,0.0,134.76,-1.77
3.732000000000003,1.77,4.41,0.0,6.17,0.0,134.76,-1.77
3.736000000000003,1.77,4.41,0.0,6.18,0.0,134.76,-1.77
3.740000000000003,1.77,4.42,0.0,6.19,0.0,134.76,-1.77
3.744000000000003,1.77,4.42,-0.07,6.12,0.0,134.76,-1.77
3.748000000000003,1.78,4.43,2.05,8.25,0.0,134.76,-1.78
3.752000000000003,1.78,4.43,0.0,6.21,0.0,134.76,-1.78
3.756000000000003,1.77,4.44,-2.16,4.05,0.0,134.76,-1.77
3.760000000000003,1.78,4.44,2.08,8.3,0.0,134.76,-1.78
3.764000000000003,1.78,4.45,0.08,6.3,0.0,134.76,-1.78
3.768000000000003,1.78,4.45,0.0,6.23,0.0,134.76,-1.78
3.772000000000003,1.77,4.46,-0.11,6.13,0.0,134.76,-1.77
3.776000000000003,1.77,4.46,0.0,6.24,0.0,134.76,-1.77
3.780000000000003,1.77,4.47,0.0,6.24,0.0,134.76,-1.77
3.784000000000003,1.77,4.47,0.0,6.25,0.0,134.76,-1.77
3.788000000000003,1.77,4.48,-2.16,4.09,0.0,134.77,-1.77
3.792000000000003,1.77,4.49,0.0,6.25,0.0,134.77,-1.77
3.796000000000003,1.77,4.49,0.11,6.37,0.0,134.76,-1.77
3.800000000000003,1.77,4.5,0.0,6.26,0.0,134.76,-1.77
3.804000000000003,1.77,4.5,0.0,6.27,0.0,134.76,-1.77
3.808000000000003,1.77,4.51,0.0,6.28,0.0,134.76,-1.77
3.812000000000003,1.78,4.51,2.16,8.44,0.0,134.76,-1.78
3.816000000000003,1.77,4.52,-2.09,4.2,0.0,134.76,-1.77
3.820000000000003,1.77,4.52,0.0,6.29,0.0,134.76,-1.77
3.824000000000003,1.77,4.53,-0.07,6.23,0.0,134.76,-1.77
3.828000000000003,1.77,4.53,0.07,6.37,0.0,134.76,-1.77
3.832000000000003,1.77,4.54,0.11,6.41,0.0,134.76,-1.77
3.836000000000003,1.77,4.54,0.0,6.31,0.0,134.76,-1.77
3.840000000000003,1.77,4.55,0.07,6.38,0.0,134.76,-1.77
3.844000000000003,1.77,4.55,0.0,6.32,0.0,134.76,-1.77
3.848000000000003,1.77,4.56,0.11,6.44,0.0,134.76,-1.77
3.852000000000003,1.77,4.57,0.07,6.41,0.0,134.76,-1.77
3.856000000000003,1.77,4.57,0.0,6.34,0.0,134.76,-1.77
3.860000000000003,1.77,4.58,0.0,6.35,0.0,134.76,-1.77
3.864000000000003,1.77,4.58,0.0,6.35,0.0,134.76,-1.77
3.868000000000003,1.77,4.59,0.0,6.36,0.0,134.76,-1.77
3.872000000000003,1.77,4.59,0.08,6.44,0.0,134.76,-1.77
3.876000000000003,1.77,4.6,-0.08,6.29,0.0,134.76,-1.77
3.880000000000003,1.77,4.6,0.0,6.37,0.0,134.76,-1.77
3.884000000000003,1.77,4.61,0.0,6.38,0.0,134.76,-1.77
3.888000000000003,1.77,4.61,0.0,6.38,0.0,134.76,-1.77
3.892000000000003,1.77,4.62,0.0,6.39,0.0,134.76,-1.77
3.896000000000003,1.77,4.62,0.0,6.39,0.0,134.76,-1.77
3.900000000000003,1.77,4.63,0.0,6.4,0.0,134.76,-1.77
3.904000000000003,1.77,4.63,0.17,6.58,0.0,134.76,-1.77
3.908000000000003,1.77,4.64,-0.17,6.24,0.0,134.76,-1.77
3.912000000000003,1.77,4.64,0.0,6.41,0.0,134.76,-1.77
3.916000000000003,1.77,4.65,0.0,6.42,0.0,134.76,-1.77
3.920000000000003,1.77,4.66,0.0,6.43,0.0,134.76,-1.77
3.924000000000003,1.77,4.66,0.0,6.43,0.0,134.76,-1.77
3.928000000000003,1.77,4.67,-0.07,6.36,0.0,134.76,-1.77
3.932000000000003,1.77,4.67,0.0,6.44,0.0,134.76,-1.77
3.936000000000003,1.77,4.68,0.0,6.45,0.0,134.76,-1.77
3.940000000000003,1.77,4.68,0.0,6.45,0.0,134.76,-1.77
3.944000000000003,1.77,4.69,0.0,6.46,0.0,134.76,-1.77
3.948000000000003,1.77,4.69,0.0,6.46,0.0,134.76,-1.77
3.952000000000003,1.77,4.7,0.0,6.47,0.0,134.76,-1.77
3.956000000000003,1.77,4.7,0.0,6.47,0.0,134.76,-1.77
3.960000000000003,1.77,4.71,0.0,6.48,0.0,134.76,-1.77
3.964000000000003,1.77,4.71,0.0,6.48,0.0,134.76,-1.77
3.968000000000003,1.77,4.72,0.0,6.49,0.0,134.76,-1.77
3.972000000000003,1.77,4.72,-0.11,6.38,0.0,134.76,-1.77
3.976000000000003,1.77,4.73,0.0,6.5,0.0,134.76,-1.77
3.980000000000003,1.76,4.73,-2.15,4.35,0.0,134.77,-1.76
3.984000000000003,1.76,4.74,0.0,6.5,0.0,134.77,-1.76
3.988000000000003,1.77,4.75,2.15,8.66,0.0,134.76,-1.77
3.992000000000003,1.77,4.75,0.08,6.6,0.0,134.76,-1.77
3.996000000000003,1.77,4.76,-0.08,6.45,0.0,134.76,-1.77
4.000000000000003,1.77,4.76,0.0,6.53,0.0,134.76,-1.77
4.004000000000002,1.77,4.77,0.0,6.54,0.0,134.76,-1.77
4.008000000000002,1.77,4.77,0.08,6.62,0.0,134.76,-1.77
4.012000000000001,1.77,4.78,0.0,6.55,0.0,134.76,-1.77
4.016000000000001,1.78,4.78,2.16,8.72,0.0,134.76,-1.78
4.0200000000000005,1.77,4.79,-2.16,4.4,0.0,134.76,-1.77
4.024,1.77,4.79,0.11,6.67,0.0,134.76,-1.77
4.028,1.77,4.8,0.0,6.57,0.0,134.76,-1.77
4.031999999999999,1.77,4.8,0.1,6.68,0.0,134.76,-1.77
4.035999999999999,1.77,4.81,0.11,6.69,0.0,134.76,-1.77
4.039999999999998,1.77,4.81,0.11,6.69,0.0,134.76,-1.77
4.043999999999998,1.77,4.82,0.0,6.59,0.0,134.76,-1.77
4.047999999999997,1.77,4.83,0.0,6.6,0.0,134.76,-1.77
4.051999999999997,1.77,4.83,0.11,6.71,0.0,134.76,-1.77
4.0559999999999965,1.76,4.84,-2.16,4.44,0.0,134.77,-1.76
4.059999999999996,1.76,4.84,0.0,6.61,0.0,134.77,-1.76
4.063999999999996,1.76,4.85,-1.97,4.63,0.0,134.77,-1.76
