Tiempo,Integral,Derivada,Salida,Setpoint,RawYaw,AdjustedYaw,ServoAngle
4.067999999999995,1.76,4.85,-0.11,6.5,0.0,134.77,-1.76
4.071999999999995,1.76,4.86,0.0,6.62,0.0,134.77,-1.76
4.075999999999994,1.76,4.86,-0.1,6.52,0.0,134.78,-1.76
4.079999999999994,1.76,4.87,2.16,8.79,0.0,134.77,-1.76
4.083999999999993,1.76,4.87,0.0,6.64,0.0,134.77,-1.76
4.087999999999993,1.76,4.88,-2.23,4.4,0.0,134.78,-1.76
4.0919999999999925,1.76,4.88,2.16,8.81,0.0,134.77,-1.76
4.095999999999992,1.76,4.89,0.0,6.65,0.0,134.77,-1.76
4.099999999999992,1.76,4.89,0.0,6.66,0.0,134.77,-1.76
4.103999999999991,1.76,4.9,-0.08,6.59,0.0,134.77,-1.76
4.107999999999991,1.76,4.9,0.0,6.67,0.0,134.77,-1.76
4.11199999999999,1.76,4.91,0.0,6.67,0.0,134.77,-1.76
4.11599999999999,1.76,4.92,0.0,6.68,0.0,134.77,-1.76
4.1199999999999894,1.76,4.92,-0.1,6.58,0.0,134.77,-1.76
4.123999999999989,1.76,4.93,0.0,6.69,0.0,134.77,-1.76
4.127999999999989,1.76,4.93,0.0,6.7,0.0,134.77,-1.76
4.131999999999988,1.76,4.94,0.03,6.73,0.0,134.77,-1.76
4.135999999999988,1.76,4.94,0.0,6.71,0.0,134.77,-1.76
4.139999999999987,1.76,4.95,0.0,6.71,0.0,134.77,-1.76
4.143999999999987,1.76,4.95,0.11,6.82,0.0,134.77,-1.76
4.147999999999986,1.76,4.96,0.0,6.72,0.0,134.77,-1.76
4.151999999999986,1.76,4.96,0.0,6.73,0.0,134.77,-1.76
4.1559999999999855,1.76,4.97,-0.07,6.66,0.0,134.77,-1.76
4.159999999999985,1.76,4.97,0.0,6.74,0.0,134.77,-1.76
4.163999999999985,1.76,4.98,0.0,6.74,0.0,134.77,-1.76
4.167999999999984,1.76,4.98,0.0,6.75,0.0,134.77,-1.76
4.171999999999984,1.76,4.99,0.0,6.75,0.0,134.77,-1.76
4.175999999999983,1.76,4.99,0.0,6.76,0.0,134.77,-1.76
4.179999999999983,1.76,5.0,0.0,6.76,0.0,134.77,-1.76
4.183999999999982,1.76,5.01,0.0,6.77,0.0,134.77,-1.76
4.187999999999982,1.76,5.01,-0.07,6.7,0.0,134.77,-1.76
4.1919999999999815,1.76,5.02,0.0,6.78,0.0,134.77,-1.76
4.195999999999981,1.77,5.02,2.09,8.88,0.0,134.76,-1.77
4.199999999999981,1.76,5.03,-2.16,4.63,0.0,134.77,-1.76
4.20399999999998,1.76,5.03,0.0,6.8,0.0,134.77,-1.76
4.20799999999998,1.77,5.04,2.26,9.07,0.0,134.76,-1.77
4.211999999999979,1.77,5.04,0.0,6.81,0.0,134.76,-1.77
4.215999999999979,1.77,5.05,-0.04,6.78,0.0,134.76,-1.77
0.004,3.22,7.48,0.07,10.77,0.0,133.31,-3.22
0.008,3.22,7.49,-0.11,10.61,0.0,133.31,-3.22
0.012,3.22,7.5,0.0,10.72,0.0,133.31,-3.22
0.016,3.22,7.51,0.0,10.73,0.0,133.31,-3.22
0.02,3.22,7.52,-0.07,10.67,0.0,133.31,-3.22
0.024,3.22,7.53,0.0,10.75,0.0,133.31,-3.22
0.028,3.22,7.54,-0.07,10.69,0.0,133.31,-3.22
0.032,3.22,7.55,0.0,10.77,0.0,133.31,-3.22
0.036000000000000004,3.22,7.56,-0.1,10.68,0.0,133.31,-3.22
0.04000000000000001,3.22,7.57,0.0,10.79,0.0,133.31,-3.22
0.04400000000000001,3.22,7.58,0.0,10.8,0.0,133.31,-3.22
0.048000000000000015,3.22,7.59,-0.11,10.7,0.0,133.31,-3.22
0.05200000000000002,3.22,7.6,-0.93,9.89,0.0,133.31,-3.22
0.05600000000000002,3.22,7.61,0.0,10.82,0.0,133.31,-3.22
0.060000000000000026,3.22,7.61,0.07,10.9,0.0,133.31,-3.22
0.06400000000000003,3.22,7.62,0.0,10.84,0.0,133.31,-3.22
0.06800000000000003,3.22,7.63,0.0,10.85,0.0,133.31,-3.22
0.07200000000000004,3.22,7.64,1.0,11.87,0.0,133.31,-3.22
0.07600000000000004,3.22,7.65,-1.0,9.87,0.0,133.31,-3.22
0.08000000000000004,3.22,7.66,1.0,11.89,0.0,133.31,-3.22
0.08400000000000005,3.22,7.67,-1.0,9.89,0.0,133.31,-3.22
0.08800000000000005,3.22,7.68,0.94,11.84,0.0,133.31,-3.22
0.09200000000000005,3.22,7.69,0.0,10.91,0.0,133.31,-3.22
0.09600000000000006,3.22,7.7,0.07,10.99,0.0,133.31,-3.22
0.10000000000000006,3.22,7.71,0.11,11.04,0.0,133.31,-3.22
0.10400000000000006,3.22,7.72,0.07,11.02,0.0,133.31,-3.22
0.10800000000000007,3.22,7.73,-0.11,10.84,0.0,133.31,-3.22
0.11200000000000007,3.22,7.74,0.0,10.96,0.0,133.31,-3.22
0.11600000000000008,3.22,7.75,-0.07,10.91,0.0,133.31,-3.22
0.12000000000000008,3.22,7.76,0.0,10.98,0.0,133.31,-3.22
0.12400000000000008,3.22,7.77,0.0,10.99,0.0,133.31,-3.22
0.12800000000000009,3.22,7.78,0.0,11.0,0.0,133.31,-3.22
0.1320000000000001,3.22,7.79,-0.07,10.94,0.0,133.31,-3.22
0.1360000000000001,3.22,7.8,0.0,11.02,0.0,133.31,-3.22
0.1400000000000001,3.22,7.81,0.0,11.03,0.0,133.31,-3.22
0.1440000000000001,3.22,7.82,0.0,11.04,0.0,133.31,-3.22
0.1480000000000001,3.22,7.83,0.0,11.05,0.0,133.31,-3.22
0.1520000000000001,3.22,7.84,-0.08,10.98,0.0,133.31,-3.22
0.1560000000000001,3.22,7.85,-0.1,10.97,0.0,133.31,-3.22
0.16000000000000011,3.22,7.86,0.0,11.08,0.0,133.31,-3.22
0.16400000000000012,3.22,7.87,0.0,11.09,0.0,133.31,-3.22
0.16800000000000012,3.22,7.88,0.0,11.1,0.0,133.31,-3.22
0.17200000000000013,3.22,7.89,0.0,11.11,0.0,133.31,-3.22
0.17600000000000013,3.22,7.9,-0.07,11.05,0.0,133.31,-3.22
0.18000000000000013,3.22,7.9,0.0,11.13,0.0,133.31,-3.22
0.18400000000000014,3.22,7.91,0.0,11.14,0.0,133.31,-3.22
0.18800000000000014,3.22,7.92,0.0,11.15,0.0,133.31,-3.22
0.19200000000000014,3.22,7.93,0.0,11.16,0.0,133.31,-3.22
0.19600000000000015,3.22,7.94,0.0,11.16,0.0,133.31,-3.22
0.20000000000000015,3.22,7.95,0.0,11.17,0.0,133.31,-3.22
0.20400000000000015,3.22,7.96,0.0,11.18,0.0,133.31,-3.22
0.20800000000000016,3.22,7.97,0.0,11.19,0.0,133.31,-3.22
0.21200000000000016,3.22,7.98,0.0,11.2,0.0,133.31,-3.22
0.21600000000000016,3.22,7.99,0.0,11.21,0.0,133.31,-3.22
0.22000000000000017,3.22,8.0,0.0,11.22,0.0,133.31,-3.22
0.22400000000000017,3.22,8.01,-0.07,11.16,0.0,133.31,-3.22
0.22800000000000017,3.22,8.02,0.0,11.24,0.0,133.31,-3.22
0.23200000000000018,3.22,8.03,0.07,11.32,0.0,133.31,-3.22
0.23600000000000018,3.22,8.04,0.0,11.26,0.0,133.31,-3.22
0.24000000000000019,3.22,8.05,0.0,11.27,0.0,133.31,-3.22
0.2440000000000002,3.22,8.06,0.0,11.28,0.0,133.31,-3.22
0.2480000000000002,3.22,8.07,0.0,11.29,0.0,133.31,-3.22
0.25200000000000017,3.22,8.08,0.0,11.3,0.0,133.31,-3.22
0.25600000000000017,3.22,8.09,0.0,11.31,0.0,133.31,-3.22
0.2600000000000002,3.22,8.1,0.0,11.32,0.0,133.31,-3.22
0.2640000000000002,3.22,8.11,0.0,11.33,0.0,133.31,-3.22
0.2680000000000002,3.22,8.12,0.0,11.34,0.0,133.31,-3.22
0.2720000000000002,3.22,8.13,0.0,11.35,0.0,133.31,-3.22
0.2760000000000002,3.22,8.14,0.0,11.36,0.0,133.31,-3.22
0.2800000000000002,3.22,8.15,0.0,11.37,0.0,133.31,-3.22
0.2840000000000002,3.22,8.16,0.0,11.38,0.0,133.31,-3.22
0.2880000000000002,3.22,8.17,0.07,11.46,0.0,133.31,-3.22
0.2920000000000002,3.22,8.18,0.0,11.4,0.0,133.31,-3.22
0.2960000000000002,3.22,8.18,0.0,11.41,0.0,133.31,-3.22
0.3000000000000002,3.22,8.19,0.0,11.42,0.0,133.31,-3.22
0.3040000000000002,3.22,8.2,0.0,11.43,0.0,133.31,-3.22
0.3080000000000002,3.22,8.21,0.0,11.44,0.0,133.31,-3.22
0.3120000000000002,3.22,8.22,0.0,11.45,0.0,133.31,-3.22
0.3160000000000002,3.22,8.23,0.0,11.46,0.0,133.31,-3.22
0.32000000000000023,3.22,8.24,0.0,11.46,0.0,133.31,-3.22
0.32400000000000023,3.22,8.25,0.0,11.47,0.0,133.31,-3.22
0.32800000000000024,3.22,8.26,-0.07,11.41,0.0,133.31,-3.22
0.33200000000000024,3.22,8.27,0.0,11.49,0.0,133.31,-3.22
0.33600000000000024,3.22,8.28,0.07,11.57,0.0,133.31,-3.22
0.34000000000000025,3.22,8.29,0.0,11.51,0.0,133.31,-3.22
0.34400000000000025,3.22,8.3,0.1,11.62,0.0,133.31,-3.22
0.34800000000000025,3.22,8.31,0.0,11.53,0.0,133.31,-3.22
0.35200000000000026,3.22,8.32,-0.93,10.61,0.0,133.31,-3.22
0.35600000000000026,3.22,8.33,0.07,11.62,0.0,133.31,-3.22
0.36000000000000026,3.22,8.34,0.94,12.5,0.0,133.31,-3.22
0.36400000000000027,3.22,8.35,0.0,11.57,0.0,133.31,-3.22
0.36800000000000027,3.22,8.36,0.0,11.58,0.0,133.31,-3.22
0.3720000000000003,3.22,8.37,0.0,11.59,0.0,133.31,-3.22
0.3760000000000003,3.23,8.38,2.14,13.74,0.0,133.3,-3.23
0.3800000000000003,3.23,8.39,0.0,11.62,0.0,133.3,-3.23
0.3840000000000003,3.23,8.4,0.0,11.63,0.0,133.3,-3.23
0.3880000000000003,3.23,8.41,0.08,11.71,0.0,133.3,-3.23
0.3920000000000003,3.23,8.42,0.0,11.65,0.0,133.3,-3.23
0.3960000000000003,3.23,8.43,0.0,11.66,0.0,133.3,-3.23
0.4000000000000003,3.24,8.44,2.14,13.81,0.0,133.3,-3.24
0.4040000000000003,3.24,8.45,0.0,11.68,0.0,133.3,-3.24
0.4080000000000003,3.24,8.46,-0.06,11.63,0.0,133.3,-3.24
0.4120000000000003,3.23,8.47,-2.22,9.48,0.0,133.3,-3.23
0.4160000000000003,3.23,8.48,0.0,11.7,0.0,133.3,-3.23
0.4200000000000003,3.23,8.48,-0.07,11.64,0.0,133.31,-3.23
0.4240000000000003,3.23,8.49,0.0,11.72,0.0,133.31,-3.23
0.4280000000000003,3.23,8.5,-0.11,11.63,0.0,133.31,-3.23
0.43200000000000033,3.23,8.51,-0.07,11.68,0.0,133.31,-3.23
0.43600000000000033,3.23,8.52,0.0,11.75,0.0,133.31,-3.23
0.44000000000000034,3.23,8.53,0.0,11.76,0.0,133.31,-3.23
0.44400000000000034,3.23,8.54,2.14,13.92,0.0,133.3,-3.23
0.44800000000000034,3.23,8.55,-0.1,11.68,0.0,133.3,-3.23
0.45200000000000035,3.23,8.56,0.0,11.8,0.0,133.3,-3.23
0.45600000000000035,3.23,8.57,0.0,11.81,0.0,133.3,-3.23
0.46000000000000035,3.23,8.58,0.0,11.82,0.0,133.3,-3.23
0.46400000000000036,3.23,8.59,0.0,11.83,0.0,133.3,-3.23
0.46800000000000036,3.23,8.6,0.0,11.84,0.0,133.3,-3.23
0.47200000000000036,3.23,8.61,0.1,11.95,0.0,133.3,-3.23
0.47600000000000037,3.23,8.62,0.0,11.85,0.0,133.3,-3.23
0.48000000000000037,3.23,8.63,0.07,11.94,0.0,133.3,-3.23
0.4840000000000004,3.23,8.64,0.0,11.87,0.0,133.3,-3.23
0.4880000000000004,3.23,8.65,0.0,11.88,0.0,133.3,-3.23
0.4920000000000004,3.23,8.66,0.0,11.89,0.0,133.3,-3.23
0.4960000000000004,3.23,8.67,0.07,11.97,0.0,133.3,-3.23
0.5000000000000003,3.24,8.68,0.11,12.03,0.0,133.3,-3.24
0.5040000000000003,3.24,8.69,0.0,11.92,0.0,133.3,-3.24
0.5080000000000003,3.24,8.7,0.0,11.93,0.0,133.3,-3.24
0.5120000000000003,3.24,8.71,0.0,11.94,0.0,133.3,-3.24
0.5160000000000003,3.24,8.72,0.07,12.02,0.0,133.3,-3.24
0.5200000000000004,3.24,8.73,0.0,11.96,0.0,133.3,-3.24
0.5240000000000004,3.24,8.74,0.0,11.97,0.0,133.3,-3.24
0.5280000000000004,3.24,8.75,0.0,11.98,0.0,133.3,-3.24
0.5320000000000004,3.24,8.76,0.0,11.99,0.0,133.3,-3.24
0.5360000000000004,3.24,8.77,0.0,12.0,0.0,133.3,-3.24
0.5400000000000004,3.24,8.78,0.0,12.01,0.0,133.3,-3.24
0.5440000000000004,3.24,8.79,0.0,12.02,0.0,133.3,-3.24
0.5480000000000004,3.24,8.8,0.1,12.13,0.0,133.3,-3.24
0.5520000000000004,3.24,8.81,0.0,12.04,0.0,133.3,-3.24
0.5560000000000004,3.24,8.81,0.07,12.12,0.0,133.3,-3.24
0.5600000000000004,3.24,8.82,0.0,12.06,0.0,133.3,-3.24
0.5640000000000004,3.24,8.83,0.0,12.07,0.0,133.3,-3.24
0.5680000000000004,3.24,8.84,0.0,12.08,0.0,133.3,-3.24
0.5720000000000004,3.24,8.85,0.0,12.09,0.0,133.3,-3.24
0.5760000000000004,3.24,8.86,0.0,12.1,0.0,133.3,-3.24
0.5800000000000004,3.24,8.87,0.0,12.11,0.0,133.3,-3.24
0.5840000000000004,3.24,8.88,0.0,12.12,0.0,133.3,-3.24
0.5880000000000004,3.24,8.89,0.0,12.13,0.0,133.3,-3.24
0.5920000000000004,3.24,8.9,0.0,12.14,0.0,133.3,-3.24
0.5960000000000004,3.24,8.91,0.07,12.22,0.0,133.3,-3.24
0.6000000000000004,3.24,8.92,0.0,12.16,0.0,133.3,-3.24
0.6040000000000004,3.24,8.93,-0.07,12.1,0.0,133.3,-3.24
0.6080000000000004,3.24,8.94,0.0,12.18,0.0,133.3,-3.24
0.6120000000000004,3.24,8.95,0.0,12.19,0.0,133.3,-3.24
0.6160000000000004,3.24,8.96,-0.11,12.08,0.0,133.3,-3.24
0.6200000000000004,3.24,8.97,-0.06,12.14,0.0,133.3,-3.24
0.6240000000000004,3.24,8.98,0.0,12.22,0.0,133.3,-3.24
0.6280000000000004,3.24,8.99,0.0,12.22,0.0,133.3,-3.24
0.6320000000000005,3.24,9.0,0.0,12.23,0.0,133.3,-3.24
0.6360000000000005,3.24,9.01,0.0,12.24,0.0,133.3,-3.24
0.6400000000000005,3.24,9.02,0.0,12.25,0.0,133.3,-3.24
0.6440000000000005,3.24,9.03,0.06,12.32,0.0,133.3,-3.24
0.6480000000000005,3.24,9.04,-0.06,12.21,0.0,133.3,-3.24
0.6520000000000005,3.24,9.05,0.0,12.28,0.0,133.3,-3.24
0.6560000000000005,3.24,9.06,0.0,12.29,0.0,133.3,-3.24
0.6600000000000005,3.24,9.07,0.0,12.3,0.0,133.3,-3.24
0.6640000000000005,3.24,9.08,0.0,12.31,0.0,133.3,-3.24
0.6680000000000005,3.24,9.09,-0.07,12.25,0.0,133.3,-3.24
0.6720000000000005,3.24,9.1,0.0,12.33,0.0,133.3,-3.24
0.6760000000000005,3.24,9.11,0.0,12.34,0.0,133.3,-3.24
0.6800000000000005,3.24,9.12,0.0,12.35,0.0,133.3,-3.24
0.6840000000000005,3.24,9.13,0.0,12.36,0.0,133.3,-3.24
0.6880000000000005,3.24,9.14,0.0,12.37,0.0,133.3,-3.24
0.6920000000000005,3.24,9.14,0.0,12.38,0.0,133.3,-3.24
0.6960000000000005,3.23,9.15,-0.07,12.32,0.0,133.3,-3.23
0.7000000000000005,3.23,9.16,0.0,12.4,0.0,133.3,-3.23
0.7040000000000005,3.23,9.17,0.0,12.41,0.0,133.3,-3.23
0.7080000000000005,3.23,9.18,0.0,12.42,0.0,133.3,-3.23
0.7120000000000005,3.23,9.19,0.0,12.43,0.0,133.3,-3.23
0.7160000000000005,3.23,9.2,-0.11,12.33,0.0,133.3,-3.23
0.7200000000000005,3.23,9.21,0.0,12.45,0.0,133.3,-3.23
0.7240000000000005,3.23,9.22,0.0,12.46,0.0,133.3,-3.23
0.7280000000000005,3.23,9.23,0.0,12.47,0.0,133.3,-3.23
0.7320000000000005,3.23,9.24,0.0,12.48,0.0,133.3,-3.23
0.7360000000000005,3.23,9.25,0.0,12.49,0.0,133.3,-3.23
0.7400000000000005,3.23,9.26,0.0,12.5,0.0,133.3,-3.23
0.7440000000000005,3.23,9.27,-0.07,12.43,0.0,133.3,-3.23
0.7480000000000006,3.23,9.28,0.0,12.51,0.0,133.3,-3.23
0.7520000000000006,3.23,9.29,0.0,12.52,0.0,133.3,-3.23
0.7560000000000006,3.23,9.3,0.0,12.53,0.0,133.3,-3.23
0.7600000000000006,3.23,9.31,0.0,12.54,0.0,133.3,-3.23
0.7640000000000006,3.23,9.32,0.0,12.55,0.0,133.3,-3.23
0.7680000000000006,3.23,9.33,0.0,12.56,0.0,133.3,-3.23
0.7720000000000006,3.23,9.34,0.07,12.64,0.0,133.3,-3.23
0.7760000000000006,3.23,9.35,0.0,12.58,0.0,133.3,-3.23
0.7800000000000006,3.23,9.36,0.11,12.7,0.0,133.3,-3.23
0.7840000000000006,3.23,9.37,0.0,12.6,0.0,133.3,-3.23
0.7880000000000006,3.24,9.38,0.07,12.68,0.0,133.3,-3.24
0.7920000000000006,3.24,9.39,0.0,12.62,0.0,133.3,-3.24
0.7960000000000006,3.24,9.4,0.0,12.63,0.0,133.3,-3.24
0.8000000000000006,3.24,9.41,0.0,12.64,0.0,133.3,-3.24
0.8040000000000006,3.24,9.42,0.07,12.72,0.0,133.3,-3.24
0.8080000000000006,3.24,9.43,0.0,12.66,0.0,133.3,-3.24
0.8120000000000006,3.24,9.44,0.0,12.67,0.0,133.3,-3.24
0.8160000000000006,3.24,9.45,0.0,12.68,0.0,133.3,-3.24
0.8200000000000006,3.24,9.46,0.0,12.69,0.0,133.3,-3.24
0.8240000000000006,3.24,9.47,0.0,12.7,0.0,133.3,-3.24
0.8280000000000006,3.24,9.47,-0.07,12.64,0.0,133.3,-3.24
0.8320000000000006,3.24,9.48,0.0,12.72,0.0,133.3,-3.24
0.8360000000000006,3.24,9.49,0.0,12.73,0.0,133.3,-3.24
0.8400000000000006,3.24,9.5,0.0,12.74,0.0,133.3,-3.24
0.8440000000000006,3.24,9.51,0.0,12.75,0.0,133.3,-3.24
0.8480000000000006,3.24,9.52,0.0,12.76,0.0,133.3,-3.24
0.8520000000000006,3.23,9.53,-0.07,12.7,0.0,133.3,-3.23
0.8560000000000006,3.24,9.54,0.07,12.85,0.0,133.3,-3.24
0.8600000000000007,3.24,9.55,0.0,12.79,0.0,133.3,-3.24
0.8640000000000007,3.24,9.56,0.0,12.8,0.0,133.3,-3.24
0.8680000000000007,3.24,9.57,0.0,12.81,0.0,133.3,-3.24
0.8720000000000007,3.24,9.58,0.07,12.89,0.0,133.3,-3.24
0.8760000000000007,3.24,9.59,0.0,12.83,0.0,133.3,-3.24
0.8800000000000007,3.24,9.6,0.0,12.84,0.0,133.3,-3.24
0.8840000000000007,3.24,9.61,0.0,12.85,0.0,133.3,-3.24
0.8880000000000007,3.24,9.62,0.0,12.86,0.0,133.3,-3.24
0.8920000000000007,3.24,9.63,0.0,12.87,0.0,133.3,-3.24
0.8960000000000007,3.24,9.64,0.0,12.87,0.0,133.3,-3.24
0.9000000000000007,3.24,9.65,0.0,12.88,0.0,133.3,-3.24
0.9040000000000007,3.24,9.66,0.0,12.89,0.0,133.3,-3.24
0.9080000000000007,3.24,9.67,-0.07,12.83,0.0,133.3,-3.24
0.9120000000000007,3.24,9.68,0.0,12.91,0.0,133.3,-3.24
0.9160000000000007,3.24,9.69,0.0,12.92,0.0,133.3,-3.24
0.9200000000000007,3.24,9.7,0.0,12.93,0.0,133.3,-3.24
0.9240000000000007,3.23,9.71,-0.11,12.83,0.0,133.3,-3.23
0.9280000000000007,3.23,9.72,0.0,12.95,0.0,133.3,-3.23
0.9320000000000007,3.23,9.73,-0.07,12.9,0.0,133.3,-3.23
0.9360000000000007,3.23,9.74,0.0,12.97,0.0,133.3,-3.23
0.9400000000000007,3.23,9.75,0.0,12.98,0.0,133.3,-3.23
0.9440000000000007,3.23,9.76,0.0,12.99,0.0,133.3,-3.23
0.9480000000000007,3.23,9.77,0.0,13.0,0.0,133.3,-3.23
0.9520000000000007,3.23,9.78,0.0,13.01,0.0,133.3,-3.23
0.9560000000000007,3.23,9.79,0.07,13.09,0.0,133.3,-3.23
0.9600000000000007,3.23,9.79,0.0,13.03,0.0,133.3,-3.23
0.9640000000000007,3.23,9.8,0.0,13.04,0.0,133.3,-3.23
0.9680000000000007,3.23,9.81,0.0,13.05,0.0,133.3,-3.23
0.9720000000000008,3.24,9.82,0.11,13.17,0.0,133.3,-3.24
0.9760000000000008,3.24,9.83,0.07,13.14,0.0,133.3,-3.24
0.9800000000000008,3.24,9.84,0.0,13.08,0.0,133.3,-3.24
0.9840000000000008,3.24,9.85,0.0,13.09,0.0,133.3,-3.24
0.9880000000000008,3.24,9.86,0.0,13.1,0.0,133.3,-3.24
0.9920000000000008,3.24,9.87,0.0,13.11,0.0,133.3,-3.24
0.9960000000000008,3.24,9.88,0.0,13.12,0.0,133.3,-3.24
1.0000000000000007,3.24,9.89,0.06,13.19,0.0,133.3,-3.24
1.0040000000000007,3.24,9.9,0.0,13.14,0.0,133.3,-3.24
1.0080000000000007,3.24,9.91,-0.06,13.09,0.0,133.3,-3.24
1.0120000000000007,3.24,9.92,0.0,13.16,0.0,133.3,-3.24
1.0160000000000007,3.24,9.93,0.0,13.17,0.0,133.3,-3.24
1.0200000000000007,3.24,9.94,0.0,13.18,0.0,133.3,-3.24
1.0240000000000007,3.24,9.95,0.0,13.19,0.0,133.3,-3.24
1.0280000000000007,3.24,9.96,0.0,13.2,0.0,133.3,-3.24
1.0320000000000007,3.23,9.97,-0.11,13.09,0.0,133.3,-3.23
1.0360000000000007,3.23,9.98,0.0,13.21,0.0,133.3,-3.23
1.0400000000000007,3.23,9.99,-0.07,13.15,0.0,133.3,-3.23
1.0440000000000007,3.23,10.0,0.0,13.23,0.0,133.3,-3.23
1.0480000000000007,3.23,10.01,0.0,13.24,0.0,133.3,-3.23
1.0520000000000007,3.23,10.02,0.0,13.25,0.0,133.3,-3.23
1.0560000000000007,3.23,10.03,0.0,13.26,0.0,133.3,-3.23
1.0600000000000007,3.23,10.04,0.0,13.27,0.0,133.3,-3.23
1.0640000000000007,3.23,10.05,-0.07,13.22,0.0,133.3,-3.23
1.0680000000000007,3.23,10.06,0.07,13.36,0.0,133.3,-3.23
1.0720000000000007,3.23,10.07,0.0,13.3,0.0,133.3,-3.23
1.0760000000000007,3.23,10.08,0.0,13.31,0.0,133.3,-3.23
1.0800000000000007,3.23,10.09,0.0,13.32,0.0,133.3,-3.23
1.0840000000000007,3.23,10.1,0.0,13.33,0.0,133.3,-3.23
1.0880000000000007,3.23,10.11,0.0,13.34,0.0,133.3,-3.23
1.0920000000000007,3.23,10.12,0.0,13.35,0.0,133.3,-3.23
1.0960000000000008,3.23,10.12,-0.07,13.29,0.0,133.3,-3.23
1.1000000000000008,3.23,10.13,0.0,13.37,0.0,133.3,-3.23
1.1040000000000008,3.23,10.14,0.07,13.45,0.0,133.3,-3.23
1.1080000000000008,3.23,10.15,0.0,13.39,0.0,133.3,-3.23
1.1120000000000008,3.23,10.16,0.0,13.4,0.0,133.3,-3.23
1.1160000000000008,3.23,10.17,0.0,13.41,0.0,133.3,-3.23
1.1200000000000008,3.23,10.18,-0.07,13.35,0.0,133.3,-3.23
1.1240000000000008,3.23,10.19,0.0,13.43,0.0,133.3,-3.23
1.1280000000000008,3.23,10.2,0.0,13.44,0.0,133.3,-3.23
1.1320000000000008,3.23,10.21,0.0,13.45,0.0,133.3,-3.23
1.1360000000000008,3.23,10.22,0.0,13.46,0.0,133.3,-3.23
1.1400000000000008,3.23,10.23,0.0,13.47,0.0,133.3,-3.23
1.1440000000000008,3.23,10.24,0.0,13.48,0.0,133.3,-3.23
1.1480000000000008,3.23,10.25,0.0,13.49,0.0,133.3,-3.23
1.1520000000000008,3.23,10.26,0.0,13.5,0.0,133.3,-3.23
1.1560000000000008,3.23,10.27,0.0,13.5,0.0,133.3,-3.23
1.1600000000000008,3.23,10.28,0.0,13.51,0.0,133.3,-3.23
1.1640000000000008,3.23,10.29,-0.07,13.45,0.0,133.3,-3.23
1.1680000000000008,3.23,10.3,0.07,13.61,0.0,133.3,-3.23
1.1720000000000008,3.23,10.31,0.0,13.54,0.0,133.3,-3.23
1.1760000000000008,3.23,10.32,0.0,13.55,0.0,133.3,-3.23
1.1800000000000008,3.23,10.33,0.07,13.63,0.0,133.3,-3.23
1.1840000000000008,3.23,10.34,0.0,13.57,0.0,133.3,-3.23
1.1880000000000008,3.23,10.35,0.0,13.58,0.0,133.3,-3.23
1.1920000000000008,3.23,10.36,0.0,13.59,0.0,133.3,-3.23
